publisher starting...
start compare_svn_version:[390:400]...
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202010.cpp
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202405.cpp
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202415.cpp
     I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100117.cpp
     I:\kbss_ums\src\trunk\lbm\src\base\cls\basecustomer.cpp
     I:\kbss_ums\src\trunk\lbm\src\base\include\basecustomer.h
     changed file's count= 6
stop compare_svn_version
start scan_all_files....
stop scan_all_files
start scan_lbm_files...
stop scan_lbm_files
start analizy lbm dependency...
stop analizy lbm dependency
lbm count= 1393
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100135.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100200.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100201.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100202.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100203.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100204.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100205.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100206.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100207.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100208.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100209.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100210.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100211.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100212.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100213.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100214.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100216.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100217.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100218.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100219.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100300.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100301.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100302.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100303.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100304.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100306.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100307.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100308.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100309.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100310.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100311.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100312.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100313.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100314.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100315.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100400.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100401.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100402.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100403.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100404.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100405.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100407.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100408.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100409.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100410.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100413.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100414.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100415.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100416.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100417.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100418.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100423.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100500.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100501.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100502.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100503.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100504.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100508.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100509.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100511.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100512.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100513.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100514.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100515.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100532.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100535.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100537.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100538.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160009.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160010.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160012.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160013.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160100.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160101.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160200.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160201.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160202.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160204.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160205.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160206.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160300.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160301.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160400.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160410.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160420.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160430.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160434.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160435.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160436.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2160437.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2161000.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2161001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2161004.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2161006.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2161007.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L3100001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L3100002.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\99000111.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\99000275.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\99000276.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\99000389.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000099.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000400.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000504.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000506.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000507.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000509.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000510.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000523.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000524.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000525.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000526.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000600.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0000601.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0001000.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0001001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0001002.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0001010.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0001060.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002002.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002003.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002011.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002012.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002013.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002021.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002022.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002023.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002101.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002102.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002201.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002301.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002401.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002403.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002404.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002405.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002411.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002412.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002413.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002414.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002415.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002421.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002424.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002441.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0002442.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0003001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0003002.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0003003.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0003004.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005102.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005103.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005104.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005105.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005106.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005107.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005108.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005109.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005110.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005111.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005112.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005113.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005114.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005118.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005119.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005120.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005122.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005125.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005126.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005127.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005129.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0005200.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060503.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060504.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060507.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060508.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060510.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060551.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060552.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060553.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060554.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060555.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060556.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060557.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0060600.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0063001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0063003.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065100.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065101.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065102.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065103.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065104.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065106.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065107.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065108.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065125.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L0065200.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000001.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000002.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000003.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000004.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000005.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000006.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000007.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000010.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000011.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000012.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000015.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000016.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000017.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000020.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000024.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1000030.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\base\lbm\L1281001.cpp
changed file name= basecustomer.h
    basecustomer.h dependency is analyzed
publish lbm count= 1394
publisher analyze_dependencyed
publisher stopping...
publisher stopped...
time useage: 78.8000001907
